Время,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 13:20,52,39.90,30,34
2023-03-11 13:15,44,14.97,33,38
2023-03-11 13:15,40,43.62,30,34
2023-03-11 13:10,38,13.25,33,39
2023-03-11 13:05,48,29.15,34,39
2023-03-11 13:05,26,42.87,32,37
2023-03-11 13:00,51,74.93,18,27
2023-03-11 13:00,38,52.28,32,36
2023-03-11 12:55,122,74.28,27,34
2023-03-11 12:55,39,52.09,34,39
2023-03-11 12:50,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 12:50,29,27.93,32,38
2023-03-11 12:45,31,14.73,34,40
2023-03-11 12:45,35,77.33,30,36
2023-03-11 12:40,35,14.14,35,40
2023-03-11 12:35,73,51.42,33,38
2023-03-11 12:35,39,14.07,34,38
2023-03-11 12:30,44,33.89,21,30
2023-03-11 12:30,29,30.95,34,40
2023-03-11 12:25,94,67.75,28,35
2023-03-11 12:25,29,46.66,35,39
2023-03-11 12:20,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 12:20,20,13.11,33,38
2023-03-11 12:15,31,11.75,35,42
2023-03-11 12:15,34,86.09,29,34
2023-03-11 12:10,26,11.71,34,38
2023-03-11 12:05,55,46.64,33,39
2023-03-11 12:05,29,33.41,36,42
2023-03-11 12:00,42,67.19,17,24
2023-03-11 12:00,39,30.10,32,36
2023-03-11 11:55,94,60.12,30,36
2023-03-11 11:55,26,49.32,35,41
2023-03-11 11:50,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 11:50,39,34.29,33,38
2023-03-11 11:45,47,14.65,33,37
2023-03-11 11:45,41,75.60,30,35
2023-03-11 11:40,46,14.37,36,41
2023-03-11 11:35,61,24.15,31,37
2023-03-11 11:35,33,39.35,32,37
2023-03-11 11:30,46,67.36,20,32
2023-03-11 11:30,35,25.95,34,38
2023-03-11 11:25,111,48.16,27,34
2023-03-11 11:25,35,65.82,32,38
2023-03-11 11:20,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 11:20,26,10.50,32,37
2023-03-11 11:15,22,26.57,32,37
2023-03-11 11:15,22,61.20,29,34
2023-03-11 11:10,35,52.64,31,36
2023-03-11 11:05,58,74.40,33,38
2023-03-11 11:05,25,53.60,33,38
2023-03-11 11:00,48,64.72,18,27
2023-03-11 11:00,33,62.56,31,37
2023-03-11 10:55,118,52.77,28,33
2023-03-11 10:55,39,47.11,33,38
2023-03-11 10:50,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 10:50,40,59.63,32,36
2023-03-11 10:45,26,23.46,32,38
2023-03-11 10:45,29,8.45,27,33
2023-03-11 10:40,36,12.73,33,37
2023-03-11 10:35,80,23.40,32,37
2023-03-11 10:35,42,35.44,33,38
2023-03-11 10:30,40,62.91,18,28
2023-03-11 10:30,34,60.87,33,36
2023-03-11 10:25,104,31.04,27,33
2023-03-11 10:25,32,40.39,33,37
2023-03-11 10:20,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 10:20,35,15.77,34,39
2023-03-11 10:15,30,38.86,35,44
2023-03-11 10:15,25,7.28,33,41
2023-03-11 10:10,28,13.84,34,39
2023-03-11 10:05,51,9.61,34,39
2023-03-11 10:05,31,10.59,36,40
2023-03-11 10:00,28,49.77,16,25
2023-03-11 10:00,40,11.51,34,40
2023-03-11 09:55,89,19.00,29,37
2023-03-11 09:55,26,21.88,33,37
2023-03-11 09:50,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 09:50,39,33.49,32,36
2023-03-11 09:45,31,51.32,34,40
2023-03-11 09:45,36,18.47,32,37
2023-03-11 09:40,42,32.10,34,40
2023-03-11 09:35,48,22.74,32,36
2023-03-11 09:35,19,23.56,32,36
2023-03-11 09:30,28,42.56,20,32
2023-03-11 09:30,24,32.63,34,40
2023-03-11 09:25,73,26.49,30,36
2023-03-11 09:25,17,18.43,36,39
2023-03-11 09:20,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 09:20,21,20.09,31,34
2023-03-11 09:15,26,37.31,31,35
2023-03-11 09:15,30,20.67,31,36
2023-03-11 09:10,32,36.44,32,35
2023-03-11 09:05,57,9.23,31,35
2023-03-11 09:05,25,10.11,33,36
2023-03-11 09:00,17,37.05,12,21
2023-03-11 09:00,23,6.59,34,39
2023-03-11 08:55,68,32.85,26,32
2023-03-11 08:55,21,37.91,31,36
2023-03-11 08:50,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 08:50,20,25.49,35,39
2023-03-11 08:45,29,56.49,34,38
2023-03-11 08:45,30,13.25,31,35
2023-03-11 08:40,16,47.45,34,38
2023-03-11 08:35,46,16.44,34,39
2023-03-11 08:35,26,27.76,34,38
2023-03-11 08:30,24,43.32,19,25
2023-03-11 08:30,21,23.05,36,40
2023-03-11 08:25,66,17.21,28,35
2023-03-11 08:25,17,6.96,35,40
2023-03-11 08:20,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 08:20,22,52.14,35,38
2023-03-11 08:15,14,21.64,34,40
2023-03-11 08:15,26,5.60,33,38
2023-03-11 08:10,19,20.75,31,34
2023-03-11 08:05,51,7.30,35,40
2023-03-11 08:05,21,7.72,36,39
2023-03-11 08:00,27,38.16,20,32
2023-03-11 08:00,21,19.71,34,38
2023-03-11 07:55,60,32.81,27,31
2023-03-11 07:55,21,46.23,33,36
2023-03-11 07:50,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 07:50,7,25.31,32,38
2023-03-11 07:45,30,26.53,35,39
2023-03-11 07:45,23,6.37,35,41
2023-03-11 07:40,17,21.96,34,37
2023-03-11 07:35,46,14.36,33,39
2023-03-11 07:35,22,22.37,32,37
2023-03-11 07:30,19,28.10,18,27
2023-03-11 07:30,17,23.07,35,38
2023-03-11 07:25,38,33.60,30,35
2023-03-11 07:25,13,48.53,39,43
2023-03-11 07:20,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 07:20,13,20.38,35,38
2023-03-11 07:15,16,22.85,39,46
2023-03-11 07:15,19,4.53,34,39
2023-03-11 07:10,11,9.58,33,37
2023-03-11 07:05,28,6.81,34,39
2023-03-11 07:05,9,9.59,33,37
2023-03-11 07:00,14,40.54,17,31
2023-03-11 07:00,14,21.59,35,40
2023-03-11 06:55,35,4.41,27,34
2023-03-11 06:55,14,4.42,33,39
2023-03-11 06:50,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 06:50,14,4.04,34,36
2023-03-11 06:45,12,19.73,35,40
2023-03-11 06:45,13,2.92,35,43
2023-03-11 06:40,11,18.99,34,39
2023-03-11 06:35,22,3.73,31,37
2023-03-11 06:35,7,2.92,33,39
2023-03-11 06:30,2,10.65,1,1
2023-03-11 06:30,6,11.45,35,40
2023-03-11 06:25,25,8.97,29,35
2023-03-11 06:25,9,7.99,29,32
2023-03-11 06:20,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 06:20,6,2.78,31,35
2023-03-11 06:15,6,17.49,36,40
2023-03-11 06:15,13,10.29,28,37
2023-03-11 06:10,2,29.90,0,0
2023-03-11 06:05,9,11.94,34,38
2023-03-11 06:05,3,10.07,32,35
2023-03-11 06:00,4,3.02,10,23
2023-03-11 06:00,4,2.11,21,21
2023-03-11 05:55,15,14.88,29,33
2023-03-11 05:55,4,15.12,40,40
2023-03-11 05:50,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 05:50,0,10.60,0,0
2023-03-11 05:45,2,1.23,40,40
2023-03-11 05:45,9,13.24,28,34
2023-03-11 05:40,6,11.27,32,38
2023-03-11 05:35,12,8.39,31,35
2023-03-11 05:35,4,3.92,30,30
2023-03-11 05:30,4,4.26,27,54
2023-03-11 05:30,2,3.31,0,0
2023-03-11 05:25,12,16.30,24,24
2023-03-11 05:25,1,14.82,36,36
2023-03-11 05:20,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 05:20,6,2.20,33,34
2023-03-11 05:15,2,13.00,35,35
2023-03-11 05:15,9,10.97,29,35
2023-03-11 05:10,0,1.44,0,0
2023-03-11 05:05,13,11.89,33,44
2023-03-11 05:05,4,9.58,35,43
2023-03-11 05:00,2,25.19,0,0
2023-03-11 05:00,2,12.29,0,0
2023-03-11 04:55,11,17.05,18,23
2023-03-11 04:55,4,19.47,36,36
2023-03-11 04:50,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 04:50,5,7.89,33,44
2023-03-11 04:45,2,1.36,39,39
2023-03-11 04:45,6,14.22,0,0
2023-03-11 04:40,2,1.05,33,33
2023-03-11 04:35,10,6.57,33,38
2023-03-11 04:35,2,1.89,32,32
2023-03-11 04:30,2,9.52,12,12
2023-03-11 04:30,7,3.38,30,33
2023-03-11 04:25,10,4.41,30,32
2023-03-11 04:25,1,1.32,36,36
2023-03-11 04:20,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 04:20,3,1.77,33,33
2023-03-11 04:15,5,1.62,35,42
2023-03-11 04:15,3,10.00,34,35
2023-03-11 04:10,1,0.55,30,30
2023-03-11 04:05,5,9.46,15,17
2023-03-11 04:05,5,10.19,29,34
2023-03-11 04:00,3,2.24,0,0
2023-03-11 04:00,2,1.82,0,0
2023-03-11 03:55,7,2.85,8,9
2023-03-11 03:55,1,0.88,0,0
2023-03-11 03:50,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 03:50,2,1.73,0,0
2023-03-11 03:45,1,1.13,36,36
2023-03-11 03:45,4,8.35,33,44
2023-03-11 03:40,0,8.79,0,0
2023-03-11 03:35,5,15.30,14,19
2023-03-11 03:35,0,20.01,0,0
2023-03-11 03:30,3,12.81,13,19
2023-03-11 03:30,2,1.89,0,0
2023-03-11 03:25,9,7.85,11,13
2023-03-11 03:25,2,8.19,0,0
2023-03-11 03:20,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 03:20,6,24.56,32,37
2023-03-11 03:15,4,6.59,32,32
2023-03-11 03:15,1,8.12,0,0
2023-03-11 03:10,3,19.07,36,41
2023-03-11 03:05,5,10.68,14,16
2023-03-11 03:05,1,14.58,0,0
2023-03-11 03:00,5,18.25,0,0
2023-03-11 03:00,3,17.14,36,36
2023-03-11 02:55,12,16.53,25,33
2023-03-11 02:55,2,20.15,30,34
2023-03-11 02:50,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 02:50,2,4.84,33,33
2023-03-11 02:45,5,2.07,29,32
2023-03-11 02:45,8,7.08,27,30
2023-03-11 02:40,2,17.54,0,0
2023-03-11 02:35,5,3.74,32,35
2023-03-11 02:35,2,2.35,32,32
2023-03-11 02:30,3,0.83,32,60
2023-03-11 02:30,2,1.18,40,40
2023-03-11 02:25,13,8.76,15,18
2023-03-11 02:25,4,10.01,27,27
2023-03-11 02:20,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 02:20,3,2.40,28,37
2023-03-11 02:15,1,7.82,33,33
2023-03-11 02:15,5,7.42,30,30
2023-03-11 02:10,1,1.66,28,28
2023-03-11 02:05,11,13.40,30,33
2023-03-11 02:05,3,22.44,36,37
2023-03-11 02:00,8,20.98,12,17
2023-03-11 02:00,2,15.31,36,36
2023-03-11 01:55,7,12.27,19,22
2023-03-11 01:55,1,6.08,40,40
2023-03-11 01:50,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 01:50,4,16.92,40,40
2023-03-11 01:45,6,15.99,34,34
2023-03-11 01:45,12,68.56,29,35
2023-03-11 01:40,8,27.97,32,37
2023-03-11 01:35,11,11.87,32,34
2023-03-11 01:35,5,20.97,33,39
2023-03-11 01:30,8,32.93,0,0
2023-03-11 01:30,2,3.52,30,30
2023-03-11 01:25,20,2.75,28,30
2023-03-11 01:25,5,2.09,32,34
2023-03-11 01:20,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 01:20,1,13.97,28,28
2023-03-11 01:15,0,26.54,0,0
2023-03-11 01:15,4,3.35,28,39
2023-03-11 01:10,6,18.24,33,33
2023-03-11 01:05,11,7.77,33,41
2023-03-11 01:05,5,2.73,31,36
2023-03-11 01:00,7,13.90,0,0
2023-03-11 01:00,1,3.28,24,24
2023-03-11 00:55,16,16.47,15,19
2023-03-11 00:55,2,18.98,0,0
2023-03-11 00:50,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 00:50,6,10.75,34,37
2023-03-11 00:45,7,3.21,36,39
2023-03-11 00:45,4,10.30,36,36
2023-03-11 00:40,6,2.88,0,0
2023-03-11 00:35,14,16.05,36,40
2023-03-11 00:35,6,21.03,36,40
2023-03-11 00:30,3,3.53,13,13
2023-03-11 00:30,10,3.84,32,37
2023-03-11 00:25,32,12.83,24,31
2023-03-11 00:25,11,6.90,34,38
2023-03-11 00:20,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-11 00:20,5,9.70,35,35
2023-03-11 00:15,7,12.17,36,36
2023-03-11 00:15,8,14.05,38,42
2023-03-11 00:10,8,14.87,32,36
2023-03-11 00:05,12,8.92,29,36
2023-03-11 00:05,3,5.21,26,34
2023-03-11 00:00,19,32.02,14,17
2023-03-11 00:00,4,22.05,30,34
2023-03-10 23:55,28,17.69,23,28
2023-03-10 23:55,10,16.07,32,35
2023-03-10 23:50,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-10 23:50,5,28.82,31,33
2023-03-10 23:45,6,10.89,36,36
2023-03-10 23:45,6,14.50,34,40
2023-03-10 23:40,8,32.03,35,39
2023-03-10 23:35,11,18.08,32,36
2023-03-10 23:35,5,19.18,32,35
2023-03-10 23:30,5,12.71,0,0
2023-03-10 23:30,8,13.29,30,36
2023-03-10 23:25,24,20.90,29,33
2023-03-10 23:25,5,14.12,35,39
2023-03-10 23:20,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-10 23:20,5,4.83,32,39
2023-03-10 23:15,4,3.94,34,43
2023-03-10 23:15,3,21.44,32,36
2023-03-10 23:10,15,9.55,32,35
2023-03-10 23:05,32,18.68,35,44
2023-03-10 23:05,10,22.60,35,42
2023-03-10 23:00,15,34.59,0,0
2023-03-10 23:00,4,28.17,34,34
2023-03-10 22:55,29,26.62,23,26
2023-03-10 22:55,9,32.43,36,40
2023-03-10 22:50,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-10 22:50,15,16.31,34,40
2023-03-10 22:45,16,5.42,33,37
2023-03-10 22:45,13,8.69,31,36
2023-03-10 22:40,7,14.65,35,40
2023-03-10 22:35,27,19.94,32,38
2023-03-10 22:35,10,30.32,32,39
2023-03-10 22:30,27,29.19,11,11
2023-03-10 22:30,9,21.20,28,35
2023-03-10 22:25,67,25.97,25,29
2023-03-10 22:25,12,22.26,32,37
2023-03-10 22:20,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-10 22:20,10,12.29,32,37
2023-03-10 22:15,24,24.34,31,37
2023-03-10 22:15,16,12.53,30,35
2023-03-10 22:10,13,38.55,29,40
2023-03-10 22:05,28,15.03,34,45
2023-03-10 22:05,12,19.71,39,54
2023-03-10 22:00,24,55.51,27,27
2023-03-10 22:00,21,53.58,32,38
2023-03-10 21:55,71,47.78,21,26
2023-03-10 21:55,20,42.86,33,41
2023-03-10 21:50,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-10 21:50,21,11.20,33,38
2023-03-10 21:45,12,21.82,32,35
2023-03-10 21:45,31,55.58,32,36
2023-03-10 21:40,14,27.94,33,37
2023-03-10 21:35,40,8.72,32,35
2023-03-10 21:35,15,9.18,29,32
2023-03-10 21:30,31,34.00,0,0
2023-03-10 21:30,19,9.75,31,35
2023-03-10 21:25,71,20.81,21,24
2023-03-10 21:25,16,11.57,33,37
2023-03-10 21:20,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-10 21:20,20,15.12,31,36
2023-03-10 21:15,22,34.22,33,38
2023-03-10 21:15,19,7.50,30,35
2023-03-10 21:10,23,18.57,32,36
2023-03-10 21:05,53,17.20,32,36
2023-03-10 21:05,25,25.40,31,34
2023-03-10 21:00,35,48.86,0,0
2023-03-10 21:00,18,29.21,34,38
2023-03-10 20:55,84,22.85,20,24
2023-03-10 20:55,18,18.63,30,35
2023-03-10 20:50,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-10 20:50,17,26.02,34,38
2023-03-10 20:45,15,26.74,32,37
2023-03-10 20:45,23,6.51,33,38
2023-03-10 20:40,18,25.39,34,38
2023-03-10 20:35,32,10.57,31,37
2023-03-10 20:35,16,15.04,31,36
2023-03-10 20:30,97,54.36,0,0
2023-03-10 20:30,20,9.66,31,33
2023-03-10 20:25,81,12.84,21,25
2023-03-10 20:25,22,8.95,34,38
2023-03-10 20:20,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-10 20:20,29,28.87,34,41
2023-03-10 20:15,25,22.54,29,36
2023-03-10 20:15,30,10.21,30,37
2023-03-10 20:10,26,31.86,37,42
2023-03-10 20:05,98,19.64,29,35
2023-03-10 20:05,29,19.41,28,33
2023-03-10 20:00,34,37.86,8,8
2023-03-10 20:00,23,35.71,31,36
2023-03-10 19:55,96,23.80,28,31
2023-03-10 19:55,24,22.63,30,34
2023-03-10 19:50,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-10 19:50,18,44.99,32,37
2023-03-10 19:45,31,15.26,33,37
2023-03-10 19:45,42,10.31,32,36
2023-03-10 19:40,22,27.47,30,34
2023-03-10 19:35,74,38.29,29,35
2023-03-10 19:35,32,29.36,30,36
2023-03-10 19:30,32,69.07,20,29
2023-03-10 19:30,21,29.74,31,35
2023-03-10 19:25,104,34.00,26,31
2023-03-10 19:25,24,44.44,31,33
2023-03-10 19:20,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-10 19:20,19,49.77,30,33
2023-03-10 19:15,36,40.22,30,34
2023-03-10 19:15,42,11.63,31,36
2023-03-10 19:10,28,42.62,30,35
2023-03-10 19:05,69,27.42,30,36
2023-03-10 19:05,29,42.84,33,40
2023-03-10 19:00,32,66.17,19,28
2023-03-10 19:00,23,49.43,31,35
2023-03-10 18:55,113,23.57,27,31
2023-03-10 18:55,28,22.90,30,34
2023-03-10 18:50,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-10 18:50,18,20.77,29,33
2023-03-10 18:45,29,64.41,32,37
2023-03-10 18:45,36,10.73,27,32
2023-03-10 18:40,24,27.43,30,34
2023-03-10 18:35,69,25.98,31,36
2023-03-10 18:35,36,40.38,34,39
2023-03-10 18:30,47,64.57,19,24
2023-03-10 18:30,25,35.08,29,32
2023-03-10 18:25,117,40.87,27,31
2023-03-10 18:25,27,41.89,33,35
2023-03-10 18:20,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-10 18:20,20,69.71,35,39
2023-03-10 18:15,21,12.75,33,43
2023-03-10 18:15,33,7.99,29,35
2023-03-10 18:10,33,36.95,33,37
2023-03-10 18:05,59,45.57,33,37
2023-03-10 18:05,29,61.61,33,37
2023-03-10 18:00,46,61.44,20,28
2023-03-10 18:00,17,11.06,32,35
2023-03-10 17:55,110,44.99,28,33
2023-03-10 17:55,33,50.77,35,40
2023-03-10 17:50,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-10 17:50,33,36.19,30,34
2023-03-10 17:45,32,21.39,34,40
2023-03-10 17:45,35,9.24,30,35
2023-03-10 17:40,36,74.38,32,36
2023-03-10 17:35,95,27.27,30,33
2023-03-10 17:35,51,39.74,31,34
2023-03-10 17:30,39,39.39,17,22
2023-03-10 17:30,35,18.62,30,34
2023-03-10 17:25,126,54.98,27,33
2023-03-10 17:25,34,66.92,32,37
2023-03-10 17:20,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-10 17:20,27,30.16,30,35
2023-03-10 17:15,38,50.13,31,36
2023-03-10 17:15,36,13.58,31,38
2023-03-10 17:10,33,51.40,28,35
2023-03-10 17:05,67,30.46,30,35
2023-03-10 17:05,37,38.28,30,35
2023-03-10 17:00,47,76.43,19,27
2023-03-10 17:00,30,35.22,34,37
2023-03-10 16:55,132,55.57,26,32
2023-03-10 16:55,39,60.89,32,36
2023-03-10 16:50,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-10 16:50,38,11.92,28,32
2023-03-10 16:45,43,39.19,29,35
2023-03-10 16:45,40,23.49,29,32
2023-03-10 16:40,22,46.42,33,39
2023-03-10 16:35,71,26.41,31,34
2023-03-10 16:35,36,37.86,31,35
2023-03-10 16:30,41,68.41,21,29
2023-03-10 16:30,32,28.44,32,36
2023-03-10 16:25,117,77.81,27,31
2023-03-10 16:25,36,65.14,33,36
2023-03-10 16:20,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-10 16:20,31,44.75,32,36
2023-03-10 16:15,39,39.34,30,34
2023-03-10 16:15,45,84.28,27,32
2023-03-10 16:10,25,11.67,30,35
2023-03-10 16:05,80,51.93,30,34
2023-03-10 16:05,41,39.50,31,36
2023-03-10 16:00,43,55.87,19,29
2023-03-10 16:00,34,45.13,35,40
2023-03-10 15:55,122,36.15,25,30
2023-03-10 15:55,42,36.89,32,36
2023-03-10 15:50,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-10 15:50,41,14.36,32,36
2023-03-10 15:45,42,38.32,32,38
2023-03-10 15:45,28,13.51,29,34
2023-03-10 15:40,25,33.05,33,38
2023-03-10 15:35,61,32.21,31,36
2023-03-10 15:35,37,42.56,31,35
2023-03-10 15:30,33,60.84,19,25
2023-03-10 15:30,31,13.98,30,38
2023-03-10 15:25,129,27.64,27,32
2023-03-10 15:25,40,13.46,30,34
2023-03-10 15:20,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-10 15:20,40,31.70,34,39
2023-03-10 15:15,34,23.03,30,34
2023-03-10 15:15,35,88.56,29,37
2023-03-10 15:10,34,14.54,33,35
2023-03-10 15:05,59,52.25,31,36
2023-03-10 15:05,25,34.60,32,39
2023-03-10 15:00,36,60.04,15,23
2023-03-10 15:00,27,46.92,31,36
2023-03-10 14:55,108,38.03,25,31
2023-03-10 14:55,36,35.68,30,35
2023-03-10 14:50,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-10 14:50,35,14.99,31,35
2023-03-10 14:45,25,36.06,30,35
2023-03-10 14:45,24,10.31,28,34
2023-03-10 14:40,42,16.47,30,33
2023-03-10 14:35,81,45.63,31,37
2023-03-10 14:35,52,49.75,31,36
2023-03-10 14:30,44,72.38,15,24
2023-03-10 14:30,41,12.99,33,36
2023-03-10 14:25,126,62.64,27,32
2023-03-10 14:25,38,57.61,31,36
2023-03-10 14:20,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-10 14:20,29,48.98,34,41
2023-03-10 14:15,33,31.67,33,37
2023-03-10 14:15,30,13.73,32,37
2023-03-10 14:10,34,12.52,35,40
2023-03-10 14:05,57,33.62,32,37
2023-03-10 14:05,27,28.70,31,36
2023-03-10 14:00,48,65.90,18,24
2023-03-10 14:00,38,47.02,31,36
2023-03-10 13:55,103,65.02,26,31
2023-03-10 13:55,30,40.47,29,33
2023-03-10 13:50,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-10 13:50,34,31.98,35,43
2023-03-10 13:45,34,34.19,33,37
2023-03-10 13:45,28,71.95,32,39
2023-03-10 13:40,39,32.08,29,36
2023-03-10 13:35,86,49.63,30,34
2023-03-10 13:35,43,34.91,29,33
2023-03-10 13:30,39,69.51,14,21
2023-03-10 13:30,38,41.95,31,36
2023-03-10 13:25,109,57.15,27,34
2023-03-10 13:25,35,51.52,32,36
2023-03-10 13:20,Автомобилей,"Занятость, %","Ср.скорость, км/ч","85 процентиль, км/ч"
2023-03-10 13:20,35,39.61,31,38
